Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETESF
    CORCHETESI
    TEMPORAL

Grammar

Rule 0     S' -> PROGRAMA
    FOR             reduce using rule 11 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    ACT             reduce using rule 11 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    END             reduce using rule 11 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    LOOP            reduce using rule 11 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    RETURN          reduce using rule 11 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    NOWHERE         reduce using rule 11 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    OTHER           reduce using rule 11 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    ENDWHILST       reduce using rule 11 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    INCOMING        reduce using rule 11 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    AIGUAL          reduce using rule 11 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    IGUAL           reduce using rule 11 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    NOIGUAL         reduce using rule 11 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    MAYOR           reduce using rule 11 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    MENOR           reduce using rule 11 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    MAYORI          reduce using rule 11 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    MENORI          reduce using rule 11 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    OR              reduce using rule 11 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    AND             reduce using rule 11 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    THEN            reduce using rule 11 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    DOSPUNTOS       reduce using rule 11 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    PARENTESISF     reduce using rule 11 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    MULT            reduce using rule 11 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    DIV             reduce using rule 11 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    MAS             reduce using rule 11 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    MENOS           reduce using rule 11 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    TILL            reduce using rule 11 (VEC -> ID PARENTESISI VALUE PARENTESISF .)


state 105

    (12) VEC -> ID PARENTESISI VALUE COMA . VALUE PARENTESISF
    (13) VEC -> ID PARENTESISI VALUE COMA . VALUE COMA VALUE PARENTESISF
    (8) VALUE -> . ID
    (9) VALUE -> . NUM

    ID              shift and go to state 71
    NUM             shift and go to state 73

    VALUE                          shift and go to state 125

state 106

    (14) R -> PROCEDURE B . RETURN R

    RETURN          shift and go to state 126


state 107

    (16) PROCEDURE -> SUBMETHOD ID .

    CLEAR           reduce using rule 16 (PROCEDURE -> SUBMETHOD ID .)
    PRINT           reduce using rule 16 (PROCEDURE -> SUBMETHOD ID .)
    GIVE            reduce using rule 16 (PROCEDURE -> SUBMETHOD ID .)
    ET              reduce using rule 16 (PROCEDURE -> SUBMETHOD ID .)
    JUMP            reduce using rule 16 (PROCEDURE -> SUBMETHOD ID .)
    TRAVEL          reduce using rule 16 (PROCEDURE -> SUBMETHOD ID .)
    TAKE            reduce using rule 16 (PROCEDURE -> SUBMETHOD ID .)
    WHEREVER        reduce using rule 16 (PROCEDURE -> SUBMETHOD ID .)
    WHILST          reduce using rule 16 (PROCEDURE -> SUBMETHOD ID .)
    FOR             reduce using rule 16 (PROCEDURE -> SUBMETHOD ID .)
    ACT             reduce using rule 16 (PROCEDURE -> SUBMETHOD ID .)
    RETURN          reduce using rule 16 (PROCEDURE -> SUBMETHOD ID .)


state 108

    (50) MENS -> PARENTESISI STRING PARENTESISF .
    (51) MENS -> PARENTESISI STRING PARENTESISF . DOSPUNTOS VEC

    CLEAR           reduce using rule 50 (MENS -> PARENTESISI STRING PARENTESISF .)
    PRINT           reduce using rule 50 (MENS -> PARENTESISI STRING PARENTESISF .)
    GIVE            reduce using rule 50 (MENS -> PARENTESISI STRING PARENTESISF .)
    ET              reduce using rule 50 (MENS -> PARENTESISI STRING PARENTESISF .)
    JUMP            reduce using rule 50 (MENS -> PARENTESISI STRING PARENTESISF .)
    TRAVEL          reduce using rule 50 (MENS -> PARENTESISI STRING PARENTESISF .)
    TAKE            reduce using rule 50 (MENS -> PARENTESISI STRING PARENTESISF .)
    WHEREVER        reduce using rule 50 (MENS -> PARENTESISI STRING PARENTESISF .)
    WHILST          reduce using rule 50 (MENS -> PARENTESISI STRING PARENTESISF .)
    FOR             reduce using rule 50 (MENS -> PARENTESISI STRING PARENTESISF .)
    ACT             reduce using rule 50 (MENS -> PARENTESISI STRING PARENTESISF .)
    END             reduce using rule 50 (MENS -> PARENTESISI STRING PARENTESISF .)
    LOOP            reduce using rule 50 (MENS -> PARENTESISI STRING PARENTESISF .)
    RETURN          reduce using rule 50 (MENS -> PARENTESISI STRING PARENTESISF .)
    NOWHERE         reduce using rule 50 (MENS -> PARENTESISI STRING PARENTESISF .)
    OTHER           reduce using rule 50 (MENS -> PARENTESISI STRING PARENTESISF .)
    ENDWHILST       reduce using rule 50 (MENS -> PARENTESISI STRING PARENTESISF .)
    INCOMING        reduce using rule 50 (MENS -> PARENTESISI STRING PARENTESISF .)
    DOSPUNTOS       shift and go to state 127


state 109

    (45) EXPR -> VEC AIGUAL EA .
    (53) EA -> EA . MAS TA
    (54) EA -> EA . MENOS TA

    CLEAR           reduce using rule 45 (EXPR -> VEC AIGUAL EA .)
    PRINT           reduce using rule 45 (EXPR -> VEC AIGUAL EA .)
    GIVE            reduce using rule 45 (EXPR -> VEC AIGUAL EA .)
    ET              reduce using rule 45 (EXPR -> VEC AIGUAL EA .)
    JUMP            reduce using rule 45 (EXPR -> VEC AIGUAL EA .)
    TRAVEL          reduce using rule 45 (EXPR -> VEC AIGUAL EA .)
    TAKE            reduce using rule 45 (EXPR -> VEC AIGUAL EA .)
    WHEREVER        reduce using rule 45 (EXPR -> VEC AIGUAL EA .)
    WHILST          reduce using rule 45 (EXPR -> VEC AIGUAL EA .)
    FOR             reduce using rule 45 (EXPR -> VEC AIGUAL EA .)
    ACT             reduce using rule 45 (EXPR -> VEC AIGUAL EA .)
    END             reduce using rule 45 (EXPR -> VEC AIGUAL EA .)
    LOOP            reduce using rule 45 (EXPR -> VEC AIGUAL EA .)
    RETURN          reduce using rule 45 (EXPR -> VEC AIGUAL EA .)
    NOWHERE         reduce using rule 45 (EXPR -> VEC AIGUAL EA .)
    OTHER           reduce using rule 45 (EXPR -> VEC AIGUAL EA .)
    ENDWHILST       reduce using rule 45 (EXPR -> VEC AIGUAL EA .)
    INCOMING        reduce using rule 45 (EXPR -> VEC AIGUAL EA .)
    MAS             shift and go to state 119
    MENOS           shift and go to state 120


state 110

    (32) READ -> TAKE STRING DOSPUNTOS ASGN .

    CLEAR           reduce using rule 32 (READ -> TAKE STRING DOSPUNTOS ASGN .)
    PRINT           reduce using rule 32 (READ -> TAKE STRING DOSPUNTOS ASGN .)
    GIVE            reduce using rule 32 (READ -> TAKE STRING DOSPUNTOS ASGN .)
    ET              reduce using rule 32 (READ -> TAKE STRING DOSPUNTOS ASGN .)
    JUMP            reduce using rule 32 (READ -> TAKE STRING DOSPUNTOS ASGN .)
    TRAVEL          reduce using rule 32 (READ -> TAKE STRING DOSPUNTOS ASGN .)
    TAKE            reduce using rule 32 (READ -> TAKE STRING DOSPUNTOS ASGN .)
    WHEREVER        reduce using rule 32 (READ -> TAKE STRING DOSPUNTOS ASGN .)
    WHILST          reduce using rule 32 (READ -> TAKE STRING DOSPUNTOS ASGN .)
    FOR             reduce using rule 32 (READ -> TAKE STRING DOSPUNTOS ASGN .)
    ACT             reduce using rule 32 (READ -> TAKE STRING DOSPUNTOS ASGN .)
    END             reduce using rule 32 (READ -> TAKE STRING DOSPUNTOS ASGN .)
    LOOP            reduce using rule 32 (READ -> TAKE STRING DOSPUNTOS ASGN .)
    RETURN          reduce using rule 32 (READ -> TAKE STRING DOSPUNTOS ASGN .)
    NOWHERE         reduce using rule 32 (READ -> TAKE STRING DOSPUNTOS ASGN .)
    OTHER           reduce using rule 32 (READ -> TAKE STRING DOSPUNTOS ASGN .)
    ENDWHILST       reduce using rule 32 (READ -> TAKE STRING DOSPUNTOS ASGN .)
    INCOMING        reduce using rule 32 (READ -> TAKE STRING DOSPUNTOS ASGN .)


state 111

    (41) IF -> WHEREVER LOGIC THEN B . ELSE B NOWHERE
    (42) IF -> WHEREVER LOGIC THEN B . NOWHERE
    (43) ELSE -> . OTHER

    NOWHERE         shift and go to state 129
    OTHER           shift and go to state 130

    ELSE                           shift and go to state 128

state 112

    (61) EL -> EL OR TL .
    (64) TL -> TL . COND FL
    (67) COND -> . IGUAL
    (68) COND -> . NOIGUAL
    (69) COND -> . MAYOR
    (70) COND -> . MENOR
    (71) COND -> . MAYORI
    (72) COND -> . MENORI

    OR              reduce using rule 61 (EL -> EL OR TL .)
    AND             reduce using rule 61 (EL -> EL OR TL .)
    THEN            reduce using rule 61 (EL -> EL OR TL .)
    DOSPUNTOS       reduce using rule 61 (EL -> EL OR TL .)
    PARENTESISF     reduce using rule 61 (EL -> EL OR TL .)
    IGUAL           shift and go to state 86
    NOIGUAL         shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR           shift and go to state 89
    MAYORI          shift and go to state 90
    MENORI          shift and go to state 91

    COND                           shift and go to state 85

state 113

    (62) EL -> EL AND TL .
    (64) TL -> TL . COND FL
    (67) COND -> . IGUAL
    (68) COND -> . NOIGUAL
    (69) COND -> . MAYOR
    (70) COND -> . MENOR
    (71) COND -> . MAYORI
    (72) COND -> . MENORI

    OR              reduce using rule 62 (EL -> EL AND TL .)
    AND             reduce using rule 62 (EL -> EL AND TL .)
    THEN            reduce using rule 62 (EL -> EL AND TL .)
    DOSPUNTOS       reduce using rule 62 (EL -> EL AND TL .)
    PARENTESISF     reduce using rule 62 (EL -> EL AND TL .)
    IGUAL           shift and go to state 86
    NOIGUAL         shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR           shift and go to state 89
    MAYORI          shift and go to state 90
    MENORI          shift and go to state 91

    COND                           shift and go to state 85

state 114

    (64) TL -> TL COND FL .

    IGUAL           reduce using rule 64 (TL -> TL COND FL .)
    NOIGUAL         reduce using rule 64 (TL -> TL COND FL .)
    MAYOR           reduce using rule 64 (TL -> TL COND FL .)
    MENOR           reduce using rule 64 (TL -> TL COND FL .)
    MAYORI          reduce using rule 64 (TL -> TL COND FL .)
    MENORI          reduce using rule 64 (TL -> TL COND FL .)
    OR              reduce using rule 64 (TL -> TL COND FL .)
    AND             reduce using rule 64 (TL -> TL COND FL .)
    THEN            reduce using rule 64 (TL -> TL COND FL .)
    DOSPUNTOS       reduce using rule 64 (TL -> TL COND FL .)
    PARENTESISF     reduce using rule 64 (TL -> TL COND FL .)


state 115

    (66) FL -> PARENTESISI EL PARENTESISF .

    IGUAL           reduce using rule 66 (FL -> PARENTESISI EL PARENTESISF .)
    NOIGUAL         reduce using rule 66 (FL -> PARENTESISI EL PARENTESISF .)
    MAYOR           reduce using rule 66 (FL -> PARENTESISI EL PARENTESISF .)
    MENOR           reduce using rule 66 (FL -> PARENTESISI EL PARENTESISF .)
    MAYORI          reduce using rule 66 (FL -> PARENTESISI EL PARENTESISF .)
    MENORI          reduce using rule 66 (FL -> PARENTESISI EL PARENTESISF .)
    OR              reduce using rule 66 (FL -> PARENTESISI EL PARENTESISF .)
    AND             reduce using rule 66 (FL -> PARENTESISI EL PARENTESISF .)
    THEN            reduce using rule 66 (FL -> PARENTESISI EL PARENTESISF .)
    DOSPUNTOS       reduce using rule 66 (FL -> PARENTESISI EL PARENTESISF .)
    PARENTESISF     reduce using rule 66 (FL -> PARENTESISI EL PARENTESISF .)


state 116

    (39) LOOPWHILE -> WHILE LOGIC DOSPUNTOS B . ENDWHILST

    ENDWHILST       shift and go to state 131


state 117

    (33) LOOPFOR -> FORID EXP1 EXP2 DOSPUNTOS . B INCOMING ID
    (17) B -> . CLEAR B
    (18) B -> . ETIQUETAS B
    (19) B -> . SALTO B
    (20) B -> . CALL B
    (21) B -> . PRINT MENS B
    (22) B -> . READ B
    (23) B -> . GIVE EXPR B
    (24) B -> . IF B
    (25) B -> . LOOPWHILE B
    (26) B -> . LOOPFOR B
    (27) B -> . LOOPDO B
    (28) B -> .
    (30) ETIQUETAS -> . ET ID
    (31) SALTO -> . JUMP ID
    (29) CALL -> . TRAVEL ID
    (32) READ -> . TAKE STRING DOSPUNTOS ASGN
    (41) IF -> . WHEREVER LOGIC THEN B ELSE B NOWHERE
    (42) IF -> . WHEREVER LOGIC THEN B NOWHERE
    (39) LOOPWHILE -> . WHILE LOGIC DOSPUNTOS B ENDWHILST
    (33) LOOPFOR -> . FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID
    (37) LOOPDO -> . DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF
    (40) WHILE -> . WHILST
    (36) FORID -> . FOR ID
    (38) DO -> . ACT

    CLEAR           shift and go to state 9
    PRINT           shift and go to state 13
    GIVE            shift and go to state 15
    INCOMING        reduce using rule 28 (B -> .)
    ET              shift and go to state 20
    JUMP            shift and go to state 21
    TRAVEL          shift and go to state 22
    TAKE            shift and go to state 23
    WHEREVER        shift and go to state 24
    WHILST          shift and go to state 28
    FOR             shift and go to state 29
    ACT             shift and go to state 30

    FORID                          shift and go to state 26
    B                              shift and go to state 132
    ETIQUETAS                      shift and go to state 10
    SALTO                          shift and go to state 11
    CALL                           shift and go to state 12
    READ                           shift and go to state 14
    IF                             shift and go to state 16
    LOOPWHILE                      shift and go to state 17
    LOOPFOR                        shift and go to state 18
    LOOPDO                         shift and go to state 19
    WHILE                          shift and go to state 25
    DO                             shift and go to state 27

state 118

    (34) EXP2 -> TILL EA .
    (53) EA -> EA . MAS TA
    (54) EA -> EA . MENOS TA

    DOSPUNTOS       reduce using rule 34 (EXP2 -> TILL EA .)
    MAS             shift and go to state 119
    MENOS           shift and go to state 120


state 119

    (53) EA -> EA MAS . TA
    (55) TA -> . FA
    (56) TA -> . TA MULT FA
    (57) TA -> . TA DIV FA
    (58) FA -> . ASGN
    (59) FA -> . PARENTESISI EA PARENTESISF
    (46) ASGN -> . NUM
    (47) ASGN -> . VEC
    (48) ASGN -> . MENOS NUM
    (10) VEC -> . ID
    (11) VEC -> . ID PARENTESISI VALUE PARENTESISF
    (12) VEC -> . ID PARENTESISI VALUE COMA VALUE PARENTESISF
    (13) VEC -> . ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF

    PARENTESISI     shift and go to state 101
    NUM             shift and go to state 59
    MENOS           shift and go to state 61
    ID              shift and go to state 7

    TA                             shift and go to state 133
    FA                             shift and go to state 99
    ASGN                           shift and go to state 100
    VEC                            shift and go to state 60

state 120

    (54) EA -> EA MENOS . TA
    (55) TA -> . FA
    (56) TA -> . TA MULT FA
    (57) TA -> . TA DIV FA
    (58) FA -> . ASGN
    (59) FA -> . PARENTESISI EA PARENTESISF
    (46) ASGN -> . NUM
    (47) ASGN -> . VEC
    (48) ASGN -> . MENOS NUM
    (10) VEC -> . ID
    (11) VEC -> . ID PARENTESISI VALUE PARENTESISF
    (12) VEC -> . ID PARENTESISI VALUE COMA VALUE PARENTESISF
    (13) VEC -> . ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF

    PARENTESISI     shift and go to state 101
    NUM             shift and go to state 59
    MENOS           shift and go to state 61
    ID              shift and go to state 7

    TA                             shift and go to state 134
    FA                             shift and go to state 99
    ASGN                           shift and go to state 100
    VEC                            shift and go to state 60

state 121

    (56) TA -> TA MULT . FA
    (58) FA -> . ASGN
    (59) FA -> . PARENTESISI EA PARENTESISF
    (46) ASGN -> . NUM
    (47) ASGN -> . VEC
    (48) ASGN -> . MENOS NUM
    (10) VEC -> . ID
    (11) VEC -> . ID PARENTESISI VALUE PARENTESISF
    (12) VEC -> . ID PARENTESISI VALUE COMA VALUE PARENTESISF
    (13) VEC -> . ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF

    PARENTESISI     shift and go to state 101
    NUM             shift and go to state 59
    MENOS           shift and go to state 61
    ID              shift and go to state 7

    FA                             shift and go to state 135
    ASGN                           shift and go to state 100
    VEC                            shift and go to state 60

state 122

    (57) TA -> TA DIV . FA
    (58) FA -> . ASGN
    (59) FA -> . PARENTESISI EA PARENTESISF
    (46) ASGN -> . NUM
    (47) ASGN -> . VEC
    (48) ASGN -> . MENOS NUM
    (10) VEC -> . ID
    (11) VEC -> . ID PARENTESISI VALUE PARENTESISF
    (12) VEC -> . ID PARENTESISI VALUE COMA VALUE PARENTESISF
    (13) VEC -> . ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF

    PARENTESISI     shift and go to state 101
    NUM             shift and go to state 59
    MENOS           shift and go to state 61
    ID              shift and go to state 7

    FA                             shift and go to state 136
    ASGN                           shift and go to state 100
    VEC                            shift and go to state 60

state 123

    (59) FA -> PARENTESISI EA . PARENTESISF
    (53) EA -> EA . MAS TA
    (54) EA -> EA . MENOS TA

    PARENTESISF     shift and go to state 137
    MAS             shift and go to state 119
    MENOS           shift and go to state 120


state 124

    (37) LOOPDO -> DO DOSPUNTOS B LOOP . UNTIL PARENTESISI EL PARENTESISF

    UNTIL           shift and go to state 138


state 125

    (12) VEC -> ID PARENTESISI VALUE COMA VALUE . PARENTESISF
    (13) VEC -> ID PARENTESISI VALUE COMA VALUE . COMA VALUE PARENTESISF

    PARENTESISF     shift and go to state 140
    COMA            shift and go to state 139


state 126

    (14) R -> PROCEDURE B RETURN . R
    (14) R -> . PROCEDURE B RETURN R
    (15) R -> .
    (16) PROCEDURE -> . SUBMETHOD ID

    $end            reduce using rule 15 (R -> .)
    SUBMETHOD       shift and go to state 76

    PROCEDURE                      shift and go to state 75
    R                              shift and go to state 141

state 127

    (51) MENS -> PARENTESISI STRING PARENTESISF DOSPUNTOS . VEC
    (10) VEC -> . ID
    (11) VEC -> . ID PARENTESISI VALUE PARENTESISF
    (12) VEC -> . ID PARENTESISI VALUE COMA VALUE PARENTESISF
    (13) VEC -> . ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF

    ID              shift and go to state 7

    VEC                            shift and go to state 142

state 128

    (41) IF -> WHEREVER LOGIC THEN B ELSE . B NOWHERE
    (17) B -> . CLEAR B
    (18) B -> . ETIQUETAS B
    (19) B -> . SALTO B
    (20) B -> . CALL B
    (21) B -> . PRINT MENS B
    (22) B -> . READ B
    (23) B -> . GIVE EXPR B
    (24) B -> . IF B
    (25) B -> . LOOPWHILE B
    (26) B -> . LOOPFOR B
    (27) B -> . LOOPDO B
    (28) B -> .
    (30) ETIQUETAS -> . ET ID
    (31) SALTO -> . JUMP ID
    (29) CALL -> . TRAVEL ID
    (32) READ -> . TAKE STRING DOSPUNTOS ASGN
    (41) IF -> . WHEREVER LOGIC THEN B ELSE B NOWHERE
    (42) IF -> . WHEREVER LOGIC THEN B NOWHERE
    (39) LOOPWHILE -> . WHILE LOGIC DOSPUNTOS B ENDWHILST
    (33) LOOPFOR -> . FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID
    (37) LOOPDO -> . DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF
    (40) WHILE -> . WHILST
    (36) FORID -> . FOR ID
    (38) DO -> . ACT

    CLEAR           shift and go to state 9
    PRINT           shift and go to state 13
    GIVE            shift and go to state 15
    NOWHERE         reduce using rule 28 (B -> .)
    ET              shift and go to state 20
    JUMP            shift and go to state 21
    TRAVEL          shift and go to state 22
    TAKE            shift and go to state 23
    WHEREVER        shift and go to state 24
    WHILST          shift and go to state 28
    FOR             shift and go to state 29
    ACT             shift and go to state 30

    B                              shift and go to state 143
    ETIQUETAS                      shift and go to state 10
    SALTO                          shift and go to state 11
    CALL                           shift and go to state 12
    READ                           shift and go to state 14
    IF                             shift and go to state 16
    LOOPWHILE                      shift and go to state 17
    LOOPFOR                        shift and go to state 18
    LOOPDO                         shift and go to state 19
    WHILE                          shift and go to state 25
    FORID                          shift and go to state 26
    DO                             shift and go to state 27

state 129

    (42) IF -> WHEREVER LOGIC THEN B NOWHERE .

    CLEAR           reduce using rule 42 (IF -> WHEREVER LOGIC THEN B NOWHERE .)
    PRINT           reduce using rule 42 (IF -> WHEREVER LOGIC THEN B NOWHERE .)
    GIVE            reduce using rule 42 (IF -> WHEREVER LOGIC THEN B NOWHERE .)
    ET              reduce using rule 42 (IF -> WHEREVER LOGIC THEN B NOWHERE .)
    JUMP            reduce using rule 42 (IF -> WHEREVER LOGIC THEN B NOWHERE .)
    TRAVEL          reduce using rule 42 (IF -> WHEREVER LOGIC THEN B NOWHERE .)
    TAKE            reduce using rule 42 (IF -> WHEREVER LOGIC THEN B NOWHERE .)
    WHEREVER        reduce using rule 42 (IF -> WHEREVER LOGIC THEN B NOWHERE .)
    WHILST          reduce using rule 42 (IF -> WHEREVER LOGIC THEN B NOWHERE .)
    FOR             reduce using rule 42 (IF -> WHEREVER LOGIC THEN B NOWHERE .)
    ACT             reduce using rule 42 (IF -> WHEREVER LOGIC THEN B NOWHERE .)
    END             reduce using rule 42 (IF -> WHEREVER LOGIC THEN B NOWHERE .)
    LOOP            reduce using rule 42 (IF -> WHEREVER LOGIC THEN B NOWHERE .)
    RETURN          reduce using rule 42 (IF -> WHEREVER LOGIC THEN B NOWHERE .)
    NOWHERE         reduce using rule 42 (IF -> WHEREVER LOGIC THEN B NOWHERE .)
    OTHER           reduce using rule 42 (IF -> WHEREVER LOGIC THEN B NOWHERE .)
    ENDWHILST       reduce using rule 42 (IF -> WHEREVER LOGIC THEN B NOWHERE .)
    INCOMING        reduce using rule 42 (IF -> WHEREVER LOGIC THEN B NOWHERE .)


state 130

    (43) ELSE -> OTHER .

    CLEAR           reduce using rule 43 (ELSE -> OTHER .)
    PRINT           reduce using rule 43 (ELSE -> OTHER .)
    GIVE            reduce using rule 43 (ELSE -> OTHER .)
    ET              reduce using rule 43 (ELSE -> OTHER .)
    JUMP            reduce using rule 43 (ELSE -> OTHER .)
    TRAVEL          reduce using rule 43 (ELSE -> OTHER .)
    TAKE            reduce using rule 43 (ELSE -> OTHER .)
    WHEREVER        reduce using rule 43 (ELSE -> OTHER .)
    WHILST          reduce using rule 43 (ELSE -> OTHER .)
    FOR             reduce using rule 43 (ELSE -> OTHER .)
    ACT             reduce using rule 43 (ELSE -> OTHER .)
    NOWHERE         reduce using rule 43 (ELSE -> OTHER .)


state 131

    (39) LOOPWHILE -> WHILE LOGIC DOSPUNTOS B ENDWHILST .

    CLEAR           reduce using rule 39 (LOOPWHILE -> WHILE LOGIC DOSPUNTOS B ENDWHILST .)
    PRINT           reduce using rule 39 (LOOPWHILE -> WHILE LOGIC DOSPUNTOS B ENDWHILST .)
    GIVE            reduce using rule 39 (LOOPWHILE -> WHILE LOGIC DOSPUNTOS B ENDWHILST .)
    ET              reduce using rule 39 (LOOPWHILE -> WHILE LOGIC DOSPUNTOS B ENDWHILST .)
    JUMP            reduce using rule 39 (LOOPWHILE -> WHILE LOGIC DOSPUNTOS B ENDWHILST .)
    TRAVEL          reduce using rule 39 (LOOPWHILE -> WHILE LOGIC DOSPUNTOS B ENDWHILST .)
    TAKE            reduce using rule 39 (LOOPWHILE -> WHILE LOGIC DOSPUNTOS B ENDWHILST .)
    WHEREVER        reduce using rule 39 (LOOPWHILE -> WHILE LOGIC DOSPUNTOS B ENDWHILST .)
    WHILST          reduce using rule 39 (LOOPWHILE -> WHILE LOGIC DOSPUNTOS B ENDWHILST .)
    FOR             reduce using rule 39 (LOOPWHILE -> WHILE LOGIC DOSPUNTOS B ENDWHILST .)
    ACT             reduce using rule 39 (LOOPWHILE -> WHILE LOGIC DOSPUNTOS B ENDWHILST .)
    END             reduce using rule 39 (LOOPWHILE -> WHILE LOGIC DOSPUNTOS B ENDWHILST .)
    LOOP            reduce using rule 39 (LOOPWHILE -> WHILE LOGIC DOSPUNTOS B ENDWHILST .)
    RETURN          reduce using rule 39 (LOOPWHILE -> WHILE LOGIC DOSPUNTOS B ENDWHILST .)
    NOWHERE         reduce using rule 39 (LOOPWHILE -> WHILE LOGIC DOSPUNTOS B ENDWHILST .)
    OTHER           reduce using rule 39 (LOOPWHILE -> WHILE LOGIC DOSPUNTOS B ENDWHILST .)
    ENDWHILST       reduce using rule 39 (LOOPWHILE -> WHILE LOGIC DOSPUNTOS B ENDWHILST .)
    INCOMING        reduce using rule 39 (LOOPWHILE -> WHILE LOGIC DOSPUNTOS B ENDWHILST .)


state 132

    (33) LOOPFOR -> FORID EXP1 EXP2 DOSPUNTOS B . INCOMING ID

    INCOMING        shift and go to state 144


state 133

    (53) EA -> EA MAS TA .
    (56) TA -> TA . MULT FA
    (57) TA -> TA . DIV FA

    MAS             reduce using rule 53 (EA -> EA MAS TA .)
    MENOS           reduce using rule 53 (EA -> EA MAS TA .)
    TILL            reduce using rule 53 (EA -> EA MAS TA .)
    CLEAR           reduce using rule 53 (EA -> EA MAS TA .)
    PRINT           reduce using rule 53 (EA -> EA MAS TA .)
    GIVE            reduce using rule 53 (EA -> EA MAS TA .)
    ET              reduce using rule 53 (EA -> EA MAS TA .)
    JUMP            reduce using rule 53 (EA -> EA MAS TA .)
    TRAVEL          reduce using rule 53 (EA -> EA MAS TA .)
    TAKE            reduce using rule 53 (EA -> EA MAS TA .)
    WHEREVER        reduce using rule 53 (EA -> EA MAS TA .)
    WHILST          reduce using rule 53 (EA -> EA MAS TA .)
    FOR             reduce using rule 53 (EA -> EA MAS TA .)
    ACT             reduce using rule 53 (EA -> EA MAS TA .)
    END             reduce using rule 53 (EA -> EA MAS TA .)
    LOOP            reduce using rule 53 (EA -> EA MAS TA .)
    RETURN          reduce using rule 53 (EA -> EA MAS TA .)
    NOWHERE         reduce using rule 53 (EA -> EA MAS TA .)
    OTHER           reduce using rule 53 (EA -> EA MAS TA .)
    ENDWHILST       reduce using rule 53 (EA -> EA MAS TA .)
    INCOMING        reduce using rule 53 (EA -> EA MAS TA .)
    DOSPUNTOS       reduce using rule 53 (EA -> EA MAS TA .)
    PARENTESISF     reduce using rule 53 (EA -> EA MAS TA .)
    MULT            shift and go to state 121
    DIV             shift and go to state 122


state 134

    (54) EA -> EA MENOS TA .
    (56) TA -> TA . MULT FA
    (57) TA -> TA . DIV FA

    MAS             reduce using rule 54 (EA -> EA MENOS TA .)
    MENOS           reduce using rule 54 (EA -> EA MENOS TA .)
    TILL            reduce using rule 54 (EA -> EA MENOS TA .)
    CLEAR           reduce using rule 54 (EA -> EA MENOS TA .)
    PRINT           reduce using rule 54 (EA -> EA MENOS TA .)
    GIVE            reduce using rule 54 (EA -> EA MENOS TA .)
    ET              reduce using rule 54 (EA -> EA MENOS TA .)
    JUMP            reduce using rule 54 (EA -> EA MENOS TA .)
    TRAVEL          reduce using rule 54 (EA -> EA MENOS TA .)
    TAKE            reduce using rule 54 (EA -> EA MENOS TA .)
    WHEREVER        reduce using rule 54 (EA -> EA MENOS TA .)
    WHILST          reduce using rule 54 (EA -> EA MENOS TA .)
    FOR             reduce using rule 54 (EA -> EA MENOS TA .)
    ACT             reduce using rule 54 (EA -> EA MENOS TA .)
    END             reduce using rule 54 (EA -> EA MENOS TA .)
